Assessment centre location,Venue description,Assessment centre venue,Date,AM Capacity,PM Capacity
Newcastle,Longbenton,Newcastle (Longbenton),9/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),10/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),11/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),12/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),13/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),14/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),15/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),16/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),17/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),18/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),19/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),20/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),21/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),22/4/2017,36,36
Newcastle,Longbenton,Newcastle (Longbenton),23/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),24/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),25/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),26/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),27/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),28/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),29/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),30/4/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),1/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),2/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),3/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),4/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),5/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),6/5/2017,36,36
Newcastle,Longbenton,Newcastle (Longbenton),7/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),8/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),9/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),10/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),11/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),12/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),13/5/2017,36,36
Newcastle,Longbenton,Newcastle (Longbenton),14/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),15/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),16/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),17/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),18/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),19/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),20/5/2017,36,36
Newcastle,Longbenton,Newcastle (Longbenton),21/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),22/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),23/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),24/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),25/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),26/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),27/5/2017,36,36
Newcastle,Longbenton,Newcastle (Longbenton),28/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),29/5/2017,,
Newcastle,Longbenton,Newcastle (Longbenton),30/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),3/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),4/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),5/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),6/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),7/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),8/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),9/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),10/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),11/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),12/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),13/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),14/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),15/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),16/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),17/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),18/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),19/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),20/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),21/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),22/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),23/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),24/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),25/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),26/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),27/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),28/4/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),29/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),30/4/2017,,
Newcastle,FSAC,Newcastle (FSAC),1/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),2/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),3/5/2017,18,18
Newcastle,FSAC,Newcastle (FSAC),4/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),5/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),6/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),7/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),8/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),9/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),10/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),11/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),12/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),13/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),14/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),15/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),16/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),17/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),18/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),19/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),20/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),21/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),22/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),23/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),24/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),25/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),26/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),27/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),28/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),29/5/2017,,
Newcastle,FSAC,Newcastle (FSAC),30/5/2017,,
